Day,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,month,season
2023-04-12,3.8759999999999994,3.8759999999999994,33.575,367.243,1055.999,1671.5629999999999,1758.115,2775.017,2988.7129999999997,2265.684,2040.942,1781.2920000000001,1683.684,1585.418,714.73,129.152,16.567,2.6759999999999997,2.6759999999999997,4,Spring
2023-04-13,2.6759999999999997,2.6759999999999997,25.272,298.485,496.327,375.625,848.726,1284.492,1556.078,1322.669,492.752,467.572,264.57,462.81899999999996,141.29000000000002,40.945,7.558,2.424,2.424,4,Spring
2023-04-14,2.424,2.424,3.8440000000000003,98.831,148.656,400.282,505.58899999999994,1268.781,1576.914,1386.733,1398.9660000000001,1104.108,433.477,282.764,183.204,171.399,17.91,2.076,2.076,4,Spring
2023-04-15,2.076,2.076,1.223,122.702,367.335,889.9399999999999,1175.8400000000001,1419.895,650.238,522.123,732.957,498.166,521.265,471.279,199.43,64.65,11.42,2.232,2.232,4,Spring
2023-04-16,2.232,2.232,9.304,446.987,431.478,433.986,649.571,827.534,1123.296,712.056,756.037,583.472,452.553,392.01500000000004,256.278,64.06700000000001,7.215,1.452,1.452,4,Spring
2023-04-17,1.452,1.4692857142857143,3.127,148.06221428571428,422.80185714285716,761.3882857142856,1857.09,1243.4127142857142,1960.0759999999998,1075.059,425.19100000000003,635.387,2112.529,1515.006,520.6129999999999,297.657,59.246,2.87,2.1719999999999997,4,Spring
2023-04-18,2.1719999999999997,2.1719999999999997,48.804,288.86,1040.463,2151.415,3172.0389999999998,3998.291,1962.9019999999998,4109.259,1781.492,1323.354,742.351,531.8620000000001,599.809,70.245,10.770999999999999,2.196,2.196,4,Spring
2023-04-19,2.196,2.196,0.7320000000000001,57.898,397.99600000000004,1606.383,2813.034,2980.661,4012.201,4369.237,4455.302000000001,3397.955,2742.9230000000002,1341.245,559.087,314.274,60.22,3.8759999999999994,3.3839999999999995,4,Spring
2023-04-20,3.3839999999999995,3.147,57.854,311.255,1020.913,2057.573,3027.974,3773.115,4278.211,4494.984,4307.488,3873.954,3228.4210000000003,2604.252,1512.867,464.274,61.787,4.132999999999999,3.7559999999999993,4,Spring
2023-04-21,3.7559999999999993,3.2619999999999996,62.459,306.598,1132.239,2212.873,3157.7529999999997,3967.663,4382.617,4555.687,4082.9519999999998,3721.588,2746.0769999999998,1983.935,1506.413,412.839,39.792,4.7459999999999996,4.212,4,Spring
2023-04-22,4.212,3.4299999999999997,66.368,336.671,1165.137,2273.08,3213.307,3901.742,4382.332,4932.284,4353.908,4183.219,3630.655,2591.629,1628.328,514.868,56.499,4.031,3.132,4,Spring
2023-04-23,3.132,2.309,73.89,322.464,1179.993,2271.836,3209.2870000000003,3916.6189999999997,4477.0509999999995,4571.359,3855.099,3990.4489999999996,3171.449,2571.406,1524.88,505.528,60.1,4.172000000000001,3.2520000000000002,4,Spring
2023-04-24,3.2520000000000002,2.3240000000000003,85.369,357.48,1187.847,2238.237,3160.77,3648.118,3890.592,3733.24,2324.936,2833.153,3517.62,2723.157,1492.535,503.236,57.615,5.226,4.536,4,Spring
2023-04-25,4.536,3.2579999999999996,82.713,353.767,1216.029,2322.378,3296.572,3000.003,3717.539,2547.132,3732.365,1993.844,1786.404,235.015,207.482,89.78,32.249,3.132,2.5920000000000005,4,Spring
2023-04-26,2.5920000000000005,2.0620000000000003,14.584,94.523,100.535,203.94,308.97900000000004,427.993,498.976,678.867,1040.579,1319.854,567.596,290.845,534.291,369.226,77.862,3.93,3.216,4,Spring
2023-04-27,3.216,2.0460000000000003,106.41199999999999,295.806,1044.314,2363.737,3781.8070000000002,3420.2889999999998,3996.3269999999998,2173.498,2657.818,1328.2669999999998,1537.122,1055.956,1644.772,486.785,91.745,4.423,2.7720000000000002,4,Spring
2023-04-28,2.7720000000000002,5.178,107.472,430.2765714285714,1373.3565714285714,2529.9525714285714,3558.2185714285715,1929.2102857142856,1315.839,1998.9088571428572,3767.2039999999997,1507.044,2271.988,2269.9860000000003,1580.155,614.371,98.508,5.486,2.268,4,Spring
2023-04-29,2.268,2.805,108.927,412.28700000000003,1292.64,2046.001,2965.5389999999998,3898.86,4071.647,3906.576,4066.3379999999997,3965.7690000000002,3562.021,2774.585,1717.646,652.392,90.491,6.369,3.9359999999999995,4,Spring
2023-04-30,3.9359999999999995,2.8009999999999997,80.036,119.766,118.24,259.742,975.827,3606.262,3435.172,4526.882,3702.425,2643.281,3937.198,3080.852,1950.073,720.595,103.982,7.385,3.8879999999999995,4,Spring
2023-05-01,3.8879999999999995,2.88,117.7,412.213,1111.432,2568.781,3533.9,4217.891,4688.974,4960.276,4713.186,4358.261,3602.624,2744.0879999999997,1725.603,691.549,92.041,5.883,2.7960000000000003,5,Spring
2023-05-02,2.7960000000000003,2.6870000000000003,192.793,573.1469999999999,1268.598,1766.0249999999999,2898.627,3411.815,3366.181,2128.922,795.168,640.769,507.351,533.014,1004.083,427.402,71.937,7.505999999999999,2.1,5,Spring
2023-05-03,2.1,9.863,120.682,428.759,1470.582,2653.9739999999997,3602.786,4273.01,4698.347,4869.741,4805.706,4466.301,3815.574,2503.2309999999998,944.654,602.217,132.926,9.434999999999999,3.9119999999999995,5,Spring
2023-05-04,3.9119999999999995,13.693000000000001,119.558,475.969,1496.469,2643.2110000000002,3573.076,4283.658,4818.465,3995.407,3945.3,3197.3469999999998,3571.516,2413.473,1665.383,721.343,91.961,7.061,3.3600000000000003,5,Spring
2023-05-05,3.3600000000000003,15.229000000000001,133.893,497.334,1530.895,2701.0280000000002,3700.73,4219.083,4806.317,4169.559,4133.456,4093.139,3934.5769999999998,2789.442,1915.844,761.9110000000001,123.33200000000001,9.76,3.587999999999999,5,Spring
2023-05-06,3.587999999999999,17.382,142.384,517.164,1597.909,2749.347,3654.462,4355.4439999999995,4822.895,4753.374,4667.236,4007.0040000000004,3476.1730000000002,2386.955,1290.009,603.9010000000001,181.888,12.981,2.952,5,Spring
2023-05-07,2.952,22.912,145.3,536.372,1596.629,2734.739,3652.08,4332.564,4764.351,4880.641,4785.295,4407.822,3772.1200000000003,2919.781,1834.648,748.009,130.244,10.56,3.5279999999999996,5,Spring
2023-05-08,3.5279999999999996,21.265,142.316,541.945,1570.261,2680.271,3579.3450000000003,4241.948,4660.477,4756.072,4655.529,4302.758,3719.735,2887.84,1838.2269999999999,743.428,136.367,11.902,3.4079999999999995,5,Spring
2023-05-09,3.4079999999999995,24.7,150.57,561.513,1575.0284285714285,2640.771642857143,3491.7411428571427,4093.9825714285716,4471.096285714286,4637.830857142857,4474.240714285715,4260.983,3671.076,2871.0389999999998,1872.484,816.206,152.175,16.651,3.912,5,Spring
2023-05-10,3.912,16.311999999999998,151.507,512.734,1501.694,2556.238,3439.819,4187.57,4326.554,4767.822,4357.242,4283.965,3363.4709999999995,2936.148,1868.1799999999998,797.853,140.516,15.892999999999999,3.6719999999999997,5,Spring
2023-05-11,3.6719999999999997,21.561999999999998,144.80599999999998,525.294,1531.086,2604.8940000000002,3506.19,4175.839,4575.217,4749.546,4637.4980000000005,4298.663,3699.917,2750.888,1875.789,804.669,163.458,17.285,3.276,5,Spring
2023-05-12,3.276,24.122999999999998,151.414,536.969,1516.796,2564.954,3461.581,4095.7590000000005,4160.134,4740.271,4794.239,4371.271,3502.37,2913.6240000000003,1879.45,793.722,172.684,18.168,4.643999999999999,5,Spring
2023-05-13,4.643999999999999,7.303,128.486,312.37,844.564,1387.331,3087.933,2664.0389999999998,2585.781,2929.5550000000003,1046.6850000000002,1148.4279999999999,1332.317,919.26,410.296,347.736,159.023,16.118,4.224,5,Spring
2023-05-14,4.224,20.664,224.458,397.699,1182.027,2527.387,3315.308,3979.29,4420.608,2316.353,1363.752,1554.321,774.6039999999999,2470.8849999999998,1090.492,1013.472,243.27599999999998,19.561,3.9359999999999995,5,Spring
2023-05-15,3.9359999999999995,23.948999999999998,245.767,754.869,1513.594,1914.812,2616.8250000000003,3669.154,2637.761,1709.79,2920.157,2000.533,932.573,319.949,252.70600000000002,117.452,44.66,7.018,4.007999999999999,5,Spring
2023-05-16,4.007999999999999,10.272,151.215,370.838,761.438,1319.238,1530.529,2711.9590000000003,1892.03,1841.066,2302.822,2174.6639999999998,1436.0449999999998,582.255,737.399,341.235,148.413,24.291,3.564,5,Spring
2023-05-17,3.564,21.544,144.586,224.143,276.578,421.344,575.411,957.6379999999999,922.333,435.221,599.172,536.22,524.24,295.784,154.72299999999998,161.83,43.25,10.331,2.7600000000000007,5,Spring
2023-05-18,2.5300000000000002,33.63,232.095,589.9739999999999,1508.822,1702.714,2135.353,3223.682,3319.7999999999997,3139.249,3795.8720000000003,3104.437,2360.591,1729.4370000000001,1141.371,595.799,218.783,23.43,3.7560000000000002,5,Spring
2023-05-19,3.443,29.823,210.747,648.5799999999999,1187.243,1915.037,2326.173,1823.433,1903.6550000000002,2760.567,2952.375,2390.298,1963.879,902.987,469.397,644.052,241.59199999999998,27.587999999999997,3.426,5,Spring
2023-05-20,3.2590000000000003,47.116,308.722,711.577,1407.499,2708.877285714286,3052.913357142857,3803.6217142857145,4466.296428571429,4637.145714285714,4560.652,4255.293571428571,3708.7975714285712,2946.48,1966.78,914.483,236.32,34.872,3.592,5,Spring
2023-05-21,2.733,43.348,181.435,622.985,1556.126,2547.802,3456.148,4121.021,4517.198,4731.436,4557.898,4254.3730000000005,3737.103,2938.723,1989.463,920.508,240.286,35.025,4.24,5,Spring
2023-05-22,3.2849999999999997,31.683,282.852,792.703,1619.47,2666.46,3472.173,3766.219,3960.701,4034.591,1696.886,2978.659,3006.092,2876.2,2185.543,1083.008,287.351,41.713,3.594,5,Spring
2023-05-23,2.137,51.198,210.867,624.174,1557.869,2507.683,3331.0789999999997,2238.382,2860.469,3007.813,2474.6549999999997,2467.631,1787.401,2081.242,1754.378,646.506,276.57,49.646,4.651,5,Spring
2023-05-24,3.2079999999999997,56.394000000000005,228.666,690.7449999999999,1475.223,2516.647,3319.664,3147.543,3453.352,3033.224,3023.871,2121.4429999999998,2929.568,2903.421,1821.045,877.475,168.145,34.189,4.981,5,Spring
2023-05-25,3.2359999999999998,69.988,269.315,613.589,1079.343,2325.901,3112.582,3889.056,4022.378,4141.716,4166.173000000001,3410.1079999999997,2063.409,1367.7259999999999,1770.101,706.5939999999999,224.058,31.012,4.558,5,Spring
2023-05-26,3.334,30.934,200.922,319.899,819.277,855.623,2841.937,3866.134,4187.793,4339.33,3127.672,3567.3399999999997,3144.04,2645.051,1743.082,819.579,323.4,51.736000000000004,4.4990000000000006,5,Spring
2023-05-27,2.4250000000000003,68.748,229.343,719.2360000000001,1664.4379999999999,2691.807,3670.336,4300.5019999999995,4596.452,4567.841,4114.237,3774.291,3577.9559999999997,2794.868,1918.757,826.9639999999999,260.734,40.342,4.218,5,Spring
2023-05-28,1.7680000000000002,80.484,244.637,719.101,1689.757,2653.998,3467.644,4059.184,4492.4400000000005,4565.137,4444.857,4121.853,3570.2580000000003,2800.062,1855.884,924.336,275.49,47.921,5.638,5,Spring
2023-05-29,2.843,81.81,275.464,709.053,1656.543,2614.816,3480.477,4097.0560000000005,4445.338,4034.441,3361.6299999999997,3000.929,3317.6780000000003,2339.5370000000003,1746.01,931.3340000000001,269.215,47.436,5.018,5,Spring
2023-05-30,2.0010000000000003,98.61,256.423,727.819,1694.6979999999999,2722.312,3602.959,4198.68,4617.659,4577.059,3328.406,2803.873,2172.306,1301.8709999999999,1527.344,666.862,254.724,48.481,5.4159999999999995,5,Spring
2023-05-31,2.242,80.471,224.667,729.077,1713.21,2777.928,3617.088,4219.041285714286,4558.824142857143,4691.268285714285,4634.138571428572,4305.614142857143,3727.9012857142857,2949.2735714285714,2005.82,991.4739999999999,308.81,57.245,5.914,5,Spring
2023-06-01,2.609,68.106,244.827,677.64,1574.004,2540.992,3333.641,3845.234,4031.916,4412.694,4499.726,3995.213,3509.596,2668.731,1284.844,531.647,220.07999999999998,51.518,5.515,6,Summer
2023-06-02,2.476,41.831,131.305,351.3,406.59499999999997,545.7139999999999,1540.542,2308.688,3753.5429999999997,3315.275,3824.692,3920.337,3391.2439999999997,2712.821,1812.527,885.351,247.001,53.929,5.771,6,Summer
2023-06-03,1.435,78.229,220.206,744.848,1817.333,2447.108,3764.082,3844.261,3896.498,2616.178,4023.612,2868.67,1331.366,813.9649999999999,981.097,698.593,345.534,66.515,6.611999999999999,6,Summer
2023-06-04,2.381,85.747,222.901,733.77,1777.921,2844.103,3598.223,3898.4739999999997,4569.298,4965.673,4206.101,2779.007,2123.437,2307.179,1235.557,889.2570000000001,291.816,52.609,6.042999999999999,6,Summer
2023-06-05,1.7570000000000001,75.719,200.016,719.461,1763.281,2797.235,3608.549,4252.238,4751.608,4513.683,3906.786,4266.071,3648.304,3079.9530000000004,2127.12,1096.408,304.627,61.763,6.733,6,Summer
2023-06-06,1.835,77.801,204.71300000000002,732.356,1769.4859999999999,2764.142,3572.6040000000003,4125.926,4515.145,4649.526,4567.315,4279.171,3771.741,3015.163,2101.761,1085.1290000000001,292.048,54.352000000000004,6.764,6,Summer
2023-06-07,1.841,84.52499999999999,235.81300000000002,731.198,1682.0890000000002,2674.773,3478.016,4069.9860000000003,4439.1720000000005,4558.66,4464.542,4190.179,3677.259,2944.008,2014.207,1016.6379999999999,314.01800000000003,67.131,7.177999999999999,6,Summer
2023-06-08,1.693,84.767,232.06799999999998,733.14,1698.466,2630.732,3376.487,3669.526,3953.596,4570.581,4454.898,4157.742,3646.154,2913.102,1971.709,997.633,312.63800000000003,75.0,6.773999999999999,6,Summer
2023-06-09,1.3980000000000001,87.54899999999999,224.625,737.4069999999999,1717.701,2700.6059999999998,3491.958,4081.055,4449.499,4614.331,4630.435,4324.211,3800.6440000000002,3049.041,2088.307,1058.531,304.63,60.583999999999996,7.045999999999999,6,Summer
2023-06-10,5.898,161.58100000000002,442.394,946.325,1725.31,2674.237,3708.782,4354.523999999999,4764.7660000000005,4918.29,4850.751,4508.1,3909.835,3091.694,2110.831,1079.739,322.676,71.519,7.585,6,Summer
2023-06-11,3.951,97.499,247.184,800.531,1849.129,2872.602,3733.051,4377.63,4743.801571428571,4907.7405714285715,4798.101642857143,4486.627357142857,3939.2464285714286,3162.246857142857,2212.0187142857144,1181.32,359.683,80.467,9.111,6,Summer
2023-06-12,1.7679999999999998,80.95299999999999,206.616,704.829,1706.471,2734.712,3642.781,4291.43,4764.836,4220.265,4372.768,3409.756,2277.9629999999997,1514.3110000000001,791.12,295.176,191.15499999999997,30.447,6.034999999999999,6,Summer
2023-06-13,2.533,89.54899999999999,314.2,638.021,1175.6599999999999,3007.73,3365.346,2935.703,3922.3650000000002,4178.414,4583.126,4438.966,3976.9840000000004,2871.064,2216.949,1207.583,397.34499999999997,89.04599999999999,9.118,6,Summer
2023-06-14,2.372,142.146,374.397,710.21,1113.724,1045.2749999999999,983.494,1479.599,1053.222,1574.333,2691.58,1115.066,965.953,955.877,818.644,677.553,342.665,58.406,6.651,6,Summer
2023-06-15,2.298,123.914,356.891,862.9749999999999,1092.771,1796.403,2221.1639999999998,2376.2619999999997,2271.989,1204.676,633.1770000000001,555.208,584.663,1631.648,930.45,1147.3629999999998,324.759,70.431,8.131,6,Summer
2023-06-16,1.546,70.545,234.917,735.4649999999999,1545.536,1916.597,2842.025,2869.064,3790.1259999999997,3407.54,3369.217,3002.54,2266.2219999999998,1899.259,1478.498,878.3580000000001,187.076,1.826,0.0,6,Summer
2023-06-17,0.0,52.606,109.231,168.964,508.22299999999996,1134.795,1737.388,1768.227,2977.8430000000003,2178.5209999999997,1676.5929999999998,2845.167,302.857,371.701,294.62,295.61,243.339,24.643,6.33,6,Summer
2023-06-18,2.847,89.478,318.552,692.405,1685.345,1910.1560000000002,1450.057,361.428,528.792,1429.25,1110.365,2396.268,2071.2400000000002,1041.044,1070.694,631.97,183.102,88.382,2.7600000000000007,6,Summer
2023-06-19,1.5020000000000002,75.745,163.641,284.334,328.046,1099.357,1088.199,1187.538,2151.851,1869.1499999999999,2871.5389999999998,3519.663,3515.446,2577.084,1795.103,1129.565,335.387,113.425,8.235,6,Summer
2023-06-20,0.955,62.886,315.941,754.613,1633.7469999999998,2616.017,3360.074,3988.118,4417.389,4666.904,4511.755999999999,4175.851,3725.65,2945.3179999999998,2092.156,1088.81,337.728,71.948,8.407,6,Summer
2023-06-21,1.9999999999999998,122.07900000000001,298.659,867.0459999999999,1644.7089999999998,2484.55,3410.465,3272.402,3026.728,3558.349,4304.6720000000005,3520.837,3626.246,2111.7419999999997,899.145,943.034,348.2,76.132,6.826,6,Summer
2023-06-22,0.9009999999999999,176.411,238.417,312.874,228.554,431.497,568.727,931.3399999999999,1305.4830000000002,1133.287142857143,2582.188571428572,3861.6634285714285,3441.7799999999997,2825.010142857143,2031.33,1156.663,410.83299999999997,78.486,9.606,6,Summer
2023-06-23,2.295,73.54,261.056,656.114,777.417,1432.4009999999998,2997.376,3526.7889999999998,4226.993,4293.811,3988.0539999999996,1622.407,1197.178,525.326,601.537,306.742,264.07300000000004,65.327,7.95,6,Summer
2023-06-24,2.489,111.30799999999999,271.045,686.705,1617.47,1881.4479999999999,3016.99,3815.375,4148.595,3947.133,3522.603,3572.584,2969.33,2485.135,2308.626,984.317,315.331,111.57000000000001,9.100999999999999,6,Summer
2023-06-25,1.882,64.975,297.428,790.657,1732.5439999999999,2589.822,3065.641,4097.426,3752.772,4128.637,4246.478,4390.744,3625.047,1628.3129999999999,518.552,403.144,141.90800000000002,198.684,10.273,6,Summer
2023-06-26,1.9730000000000003,87.934,234.625,683.0980000000001,1808.709,2384.3540000000003,2661.211,4032.7470000000003,2818.29,3327.202,4529.344,3084.58,2625.405,1631.654,973.102,710.0550000000001,348.78499999999997,84.871,9.686,6,Summer
2023-06-27,3.329,95.315,271.13,785.6510000000001,1509.146,2543.484,3375.971,3434.7580000000003,2515.231,1006.297,952.265,671.73,1327.297,884.8620000000001,238.05700000000002,138.96699999999998,105.10700000000001,27.115,5.749,6,Summer
2023-06-28,3.187,11.771,84.48,195.07,287.781,649.009,486.985,1448.382,2629.263,1440.857,2892.81,2030.8449999999998,3141.018,3228.042,2180.882,1200.316,413.967,80.361,5.316,6,Summer
2023-06-29,1.5930000000000002,66.767,226.492,742.521,1750.818,2163.748,2913.895,4149.456,3784.4190000000003,2936.555,3550.4990000000003,3048.38,3404.14,2022.791,1011.226,611.623,449.88,166.15,10.418000000000001,6,Summer
2023-06-30,2.298,40.047,214.364,453.884,920.292,1586.876,2220.5860000000002,2805.727,2818.4390000000003,4389.919,4122.43,3713.296,3792.671,3080.098,2035.589,1106.216,356.32599999999996,50.943,7.7749999999999995,6,Summer
2023-07-01,4.302,45.685,253.64,794.082,1291.384,1955.855,2538.6,3214.706,2610.487,2911.401,2928.819,3603.087,3232.095,2691.168,2153.797,1116.751,311.621,89.359,7.048,7,Summer
2023-07-02,1.3760000000000001,30.703,152.847,616.303,959.121,940.136,783.986,1140.223,1911.4080000000001,2218.0969999999998,1403.434,1094.787,1247.533,853.146,2064.216,402.80400000000003,263.588,85.70100000000001,7.38,7,Summer
2023-07-03,1.589,77.59,234.621,713.858,1688.02,2543.329,3124.612,2334.573,3869.442,3810.572,3712.165,3845.044,3609.4734999999996,2846.2017142857144,1281.1177142857143,453.6108571428571,161.50085714285714,54.53228571428571,5.959,7,Summer
2023-07-04,2.484,62.546,226.02599999999998,645.2139999999999,1545.463,2552.104,3407.4719999999998,4071.673,4452.591,4650.571,4601.127,4288.763,3639.989,2975.448,1874.846,865.025,295.345,32.128,7.181,7,Summer
2023-07-05,1.668,71.35,272.006,679.8810000000001,1489.042,2427.226,3387.694,3625.269,4284.995,4436.096,4356.828,3998.9260000000004,3367.181,2632.18,1758.4850000000001,945.746,378.218,93.12,7.4959999999999996,7,Summer
2023-07-06,2.439,90.59700000000001,392.791,873.64,1545.495,2248.323,2845.874,2135.032,598.339,1120.853,839.0550000000001,1149.487,2376.863,1452.723,864.749,589.207,298.302,94.87700000000001,9.84,7,Summer
2023-07-07,2.6149999999999998,61.308,197.443,730.171,1475.702,2632.89,3347.862,3984.4790000000003,3628.263,3273.127,2481.207,3913.526,3897.282,3161.153,1994.484,1207.266,352.656,69.325,8.184,7,Summer
2023-07-08,2.089,62.693,191.001,637.3,1524.96,2622.274,3390.4860000000003,3896.429,3438.051,2762.62,3195.907,2593.677,3970.8520000000003,2986.141,2202.501,1170.3899999999999,337.111,68.083,8.291,7,Summer
2023-07-09,2.5349999999999997,61.143,281.78,640.725,1577.747,2605.613,3497.445,3634.846,3704.573,4240.985,4858.266,4062.982,3496.692,540.025,591.832,458.688,338.267,81.438,7.811999999999999,7,Summer
2023-07-10,3.049,57.467999999999996,179.453,569.8,801.5,1682.382,2619.568,3161.3280000000004,4417.947,2882.588,3680.1,1144.104,2653.933,3014.028,1233.712,1029.039,360.695,46.623,6.702999999999999,7,Summer
2023-07-11,2.2910000000000004,51.852000000000004,366.97,1024.754,1501.306,2499.486,3625.993,4212.319,4396.085999999999,3739.7619999999997,3807.694,3503.658,3563.51,2877.449,1570.365,1154.625,325.44,72.11500000000001,6.954,7,Summer
2023-07-12,2.8529999999999998,71.729,365.751,667.393,1740.503,2614.389,3416.048,4011.059,4379.73,4542.632,4426.932,4271.724,3505.812,2820.564,1030.181,588.432,186.005,40.326,4.037999999999999,7,Summer
2023-07-13,1.454,12.033000000000001,336.623,704.2099999999999,1259.431,1623.685,1940.821,3431.5640000000003,3856.253,2877.851,4221.475,3474.453,3034.94,2196.168,1867.54,821.056,313.127,58.538999999999994,6.29,7,Summer
2023-07-14,3.431,65.072,284.987,683.978,1313.573,2161.2740000000003,2576.0679999999998,3862.245,4156.504,2329.567,2742.2349999999997,2283.347,1774.1065714285714,1989.4622857142858,1791.0615714285714,1140.3321428571428,321.98785714285714,68.696,6.8342857142857145,7,Summer
2023-07-15,2.7430000000000003,71.849,311.817,684.533,1459.432,1623.845,2933.145,3856.459,3552.6569999999997,4301.465,3948.3869999999997,2710.509,3618.4970000000003,2660.188,2032.295,1059.093,314.131,74.792,5.9799999999999995,7,Summer
2023-07-16,3.377,32.906,180.992,553.111,1384.804,2382.712,3185.9750000000004,3763.3329999999996,4082.502,4351.864,4366.339,3902.304,2513.258,2196.2309999999998,937.4269999999999,92.35199999999999,241.773,89.866,5.0649999999999995,7,Summer
2023-07-17,2.638,41.785,182.58499999999998,545.612,1449.222,2409.505,3249.7580000000003,3752.363,4001.162,3779.092,3724.5440000000003,4005.7850000000003,2585.212,1476.229,1781.86,1203.121,319.943,73.012,5.635,7,Summer
2023-07-18,3.7439999999999998,12.270999999999999,76.507,426.57,590.188,504.525,2405.405,3315.1,4073.079,2338.205,2947.947,3699.2549999999997,3466.508,2714.768,2119.817,669.517,321.76,59.117000000000004,4.718,7,Summer
2023-07-19,1.465,42.164,168.98399999999998,565.524,1638.726,2171.441,2831.901,2092.859,2686.221,2608.647,2758.112,1471.491,736.5609999999999,1072.847,740.843,490.01800000000003,264.796,39.592,3.519,7,Summer
2023-07-20,2.111,31.573999999999998,161.667,573.974,1376.646,2312.504,2257.558,2296.965,3372.805,3229.491,2515.307,1813.969,2303.638,3024.457,1567.688,1154.4650000000001,294.242,66.825,5.9479999999999995,7,Summer
2023-07-21,4.542,34.903,171.86,502.48400000000004,1625.43,2562.8830000000003,2800.371,3516.635,3915.7029999999995,3266.126,3353.385,4423.759,3169.411,2486.0009999999997,1719.819,985.8919999999999,347.534,54.166,4.827,7,Summer
2023-07-22,3.1610000000000005,41.765,169.227,676.892,915.289,557.235,1097.797,1602.051,1371.57,839.659,1156.91,1598.518,1649.873,2781.446,1697.399,856.343,307.524,53.367000000000004,4.556,7,Summer
2023-07-23,2.986,31.113999999999997,185.359,538.9159999999999,1430.583,2078.667,3167.427,3412.933,1805.665,1192.379,1667.565,1324.185,821.5120000000001,300.73900000000003,277.642,154.005,55.216,12.177,4.459,7,Summer
2023-07-24,4.236,12.419,134.186,260.246,830.812,2021.062,2500.3109999999997,2976.86,2208.296,1864.9479999999999,2770.804,2935.892,1646.395,1256.2839999999999,664.8249999999999,367.135,200.192,37.367999999999995,4.902,7,Summer
2023-07-25,4.416,1.496,156.999,571.068,1071.78,2307.463,2992.226,3329.3830000000003,3745.395,3151.313,2995.03,2826.991,2368.513,2383.549,1396.5487142857144,660.1931428571429,256.6145714285714,40.5535,3.927857142857143,7,Summer
2023-07-26,3.192,2.618,126.077,462.427,1078.392,2095.059,2933.154,3457.685,2127.819,2922.46,2864.068,1784.528,1981.7169999999999,1648.103,855.0360000000001,382.37,188.255,22.519,4.675,7,Summer
2023-07-27,4.176,2.044,44.51,416.7,438.026,517.072,854.303,1404.862,2268.2309999999998,1187.29,2108.538,516.625,2899.712,1207.5339999999999,616.422,1081.137,307.312,39.309,4.011,7,Summer
2023-07-28,3.2880000000000003,17.296,135.667,446.755,1341.346,2388.163,3277.164,3963.3720000000003,4460.586,3463.34,3413.848,1133.796,643.891,548.898,472.564,231.368,80.578,21.18,3.4379999999999997,7,Summer
2023-07-29,3.3839999999999995,7.314,144.322,261.527,798.022,2014.912,2581.091,3428.984,3705.832,3852.364,4877.346,4273.16,2519.579,2364.089,1531.197,768.005,184.85399999999998,32.983,4.396999999999999,7,Summer
2023-07-30,4.212,9.587,26.284,188.693,388.91700000000003,772.269,1202.265,1403.2630000000001,1788.751,2612.479,2261.943,2352.257,1793.361,1831.1209999999999,1452.0919999999999,802.0,157.948,26.205000000000002,2.943,7,Summer
2023-07-31,2.7960000000000003,12.012,172.31900000000002,327.728,402.439,193.856,2472.148,3121.07,3818.6549999999997,2280.209,2180.9089999999997,3357.016,2994.216,2171.6440000000002,1990.97,893.684,228.888,26.549,5.044,7,Summer
2023-08-01,5.04,5.888,137.688,354.983,1097.391,1829.972,2485.466,2713.893,3045.813,1723.183,1863.828,1702.85,1254.161,673.791,268.582,245.40699999999998,126.211,13.402,1.884,8,Summer
2023-08-02,1.884,0.783,73.595,353.848,516.82,669.582,1419.529,3189.854,3325.314,3523.332,4658.902,3746.546,3118.7980000000002,2615.613,1583.0439999999999,377.51800000000003,185.642,19.208,1.896,8,Summer
2023-08-03,1.896,2.9059999999999997,129.395,527.161,565.1220000000001,492.49,1048.142,1469.717,2094.363,1498.504,1002.143,592.227,442.789,270.957,1084.406,864.487,164.111,15.822000000000001,2.532,8,Summer
2023-08-04,2.532,6.537,110.866,387.576,1286.566,2356.08,3250.29,4049.9990000000003,3353.301,4076.8050000000003,4397.791,3733.232,1886.595,1954.251,1159.097,413.068,141.767,14.449,4.643999999999999,8,Summer
2023-08-05,4.643999999999999,5.637,110.231,450.017,1373.024,2200.085,3080.5879999999997,3542.81,3091.155,1031.358,391.393,163.49099999999999,344.352,350.222,248.726,150.64128571428571,85.59171428571429,6.778928571428572,2.8502857142857145,8,Summer
2023-08-06,2.7840000000000003,1.573,103.33699999999999,354.506,1119.117,2118.793,2996.212,3586.735,4092.424,4302.922,4137.306,3572.4719999999998,2747.7110000000002,1774.9309999999998,469.503,852.89,78.835,11.22,5.459999999999999,8,Summer
2023-08-07,5.459999999999999,2.7379999999999995,60.223,97.949,47.818,77.037,231.56300000000002,62.749,384.951,555.867,546.343,351.004,326.098,191.204,260.126,204.297,56.715999999999994,6.701,3.7560000000000002,8,Summer
2023-08-08,3.7560000000000002,2.794,57.736000000000004,426.981,1212.354,1615.771,2835.797,2103.225,2868.306,3201.544,2583.09,1684.443,2493.2509999999997,1716.0330000000001,1365.882,516.3969999999999,152.8,14.338,3.6839999999999993,8,Summer
